,Media Sources,Negative,Neutral,Positive,Tweet Polarity,Tweets Ago
0,New York Times,1.0,0.0,0.0,0.0,100
1,Fox,0.839,0.0,0.161,0.3,100
2,BBC,0.566,0.149,0.285,0.6,100
3,CNN,1.0,0.0,0.0,0.0,100
4,CBS,0.83,0.17,0.0,-0.6,100
5,Fox,0.714,0.286,0.0,-0.6,99
6,New York Times,1.0,0.0,0.0,0.0,99
7,BBC,1.0,0.0,0.0,0.0,99
8,CBS,1.0,0.0,0.0,0.0,99
9,CNN,0.892,0.0,0.108,0.3,99
10,BBC,0.897,0.0,0.103,0.3,98
11,CNN,0.686,0.314,0.0,-0.8,98
12,CBS,0.865,0.135,0.0,-0.4,98
13,New York Times,1.0,0.0,0.0,0.0,98
14,Fox,1.0,0.0,0.0,0.0,98
15,CNN,0.758,0.133,0.109,-0.1,97
16,BBC,0.887,0.113,0.0,-0.1,97
17,CBS,1.0,0.0,0.0,0.0,97
18,New York Times,1.0,0.0,0.0,0.0,97
19,Fox,0.806,0.0,0.194,0.5,97
20,CNN,0.882,0.0,0.118,0.3,96
21,CBS,1.0,0.0,0.0,0.0,96
22,BBC,1.0,0.0,0.0,0.0,96
23,Fox,0.876,0.0,0.124,0.2,96
24,New York Times,0.547,0.453,0.0,-0.9,96
25,Fox,0.813,0.187,0.0,-0.3,95
26,CBS,0.85,0.0,0.15,0.3,95
27,BBC,0.807,0.0,0.193,0.5,95
28,New York Times,0.891,0.0,0.109,0.0,95
29,CNN,0.859,0.0,0.141,0.4,95
30,Fox,1.0,0.0,0.0,0.0,94
31,CBS,1.0,0.0,0.0,0.0,94
32,BBC,0.872,0.0,0.128,0.4,94
33,New York Times,0.818,0.082,0.101,0.1,94
34,CNN,0.852,0.0,0.148,0.4,94
35,CBS,0.82,0.0,0.18,0.5,93
36,New York Times,0.579,0.421,0.0,-0.9,93
37,CNN,0.615,0.207,0.179,-0.1,93
38,Fox,0.625,0.375,0.0,-0.7,93
39,BBC,0.856,0.0,0.144,0.5,93
40,New York Times,0.548,0.452,0.0,-0.9,92
41,CNN,0.859,0.0,0.141,0.4,92
42,CBS,0.78,0.112,0.107,-0.0,92
43,Fox,0.506,0.215,0.278,0.2,92
44,BBC,0.618,0.0,0.382,0.9,92
45,BBC,1.0,0.0,0.0,0.0,91
46,CNN,1.0,0.0,0.0,0.0,91
47,New York Times,0.855,0.0,0.145,0.2,91
48,Fox,0.706,0.0,0.294,0.8,91
49,CBS,1.0,0.0,0.0,0.0,91
50,BBC,0.856,0.0,0.144,0.6,90
51,New York Times,0.608,0.392,0.0,-0.7,90
52,Fox,1.0,0.0,0.0,0.0,90
53,CBS,1.0,0.0,0.0,0.0,90
54,CNN,0.843,0.0,0.157,0.4,90
55,Fox,1.0,0.0,0.0,0.0,89
56,BBC,1.0,0.0,0.0,0.0,89
57,CBS,0.905,0.0,0.095,0.2,89
58,New York Times,1.0,0.0,0.0,0.0,89
59,CNN,0.901,0.0,0.099,0.3,89
60,BBC,0.84,0.0,0.16,0.6,88
61,CBS,0.823,0.177,0.0,-0.6,88
62,CNN,1.0,0.0,0.0,0.0,88
63,Fox,0.745,0.0,0.255,0.8,88
64,New York Times,0.84,0.16,0.0,-0.3,88
65,CBS,1.0,0.0,0.0,0.0,87
66,BBC,1.0,0.0,0.0,0.0,87
67,Fox,1.0,0.0,0.0,0.0,87
68,New York Times,0.746,0.0,0.254,0.6,87
69,CNN,0.82,0.0,0.18,0.5,87
70,CNN,0.8,0.095,0.105,0.1,86
71,BBC,1.0,0.0,0.0,0.0,86
72,New York Times,0.773,0.0,0.227,0.5,86
73,Fox,0.566,0.0,0.434,0.6,86
74,CBS,0.868,0.0,0.132,0.4,86
75,CNN,1.0,0.0,0.0,0.0,85
76,New York Times,0.688,0.312,0.0,-0.7,85
77,Fox,1.0,0.0,0.0,0.0,85
78,CBS,1.0,0.0,0.0,0.0,85
79,BBC,1.0,0.0,0.0,0.0,85
80,New York Times,1.0,0.0,0.0,0.0,84
81,CNN,0.769,0.0,0.231,0.7,84
82,BBC,1.0,0.0,0.0,0.0,84
83,Fox,1.0,0.0,0.0,0.0,84
84,CBS,1.0,0.0,0.0,0.0,84
85,BBC,0.804,0.196,0.0,-0.6,83
86,CNN,1.0,0.0,0.0,0.0,83
87,CBS,0.749,0.07,0.181,0.4,83
88,New York Times,0.8,0.2,0.0,-0.6,83
89,Fox,1.0,0.0,0.0,0.0,83
90,Fox,0.667,0.0,0.333,0.4,82
91,BBC,1.0,0.0,0.0,0.0,82
92,CBS,1.0,0.0,0.0,0.0,82
93,CNN,1.0,0.0,0.0,0.0,82
94,New York Times,0.851,0.149,0.0,-0.1,82
95,BBC,0.566,0.434,0.0,-0.8,81
96,CBS,0.659,0.217,0.124,-0.3,81
97,Fox,1.0,0.0,0.0,0.0,81
98,New York Times,0.741,0.0,0.259,0.5,81
99,CNN,0.731,0.0,0.269,0.8,81
100,Fox,1.0,0.0,0.0,0.0,80
101,New York Times,1.0,0.0,0.0,0.0,80
102,CNN,0.703,0.168,0.129,-0.2,80
103,CBS,0.579,0.0,0.421,0.9,80
104,BBC,1.0,0.0,0.0,0.0,80
105,New York Times,0.766,0.106,0.127,0.1,79
106,CNN,0.823,0.177,0.0,-0.4,79
107,BBC,0.856,0.0,0.144,0.4,79
108,Fox,0.806,0.194,0.0,-0.3,79
109,CBS,0.776,0.11,0.114,0.0,79
110,New York Times,1.0,0.0,0.0,0.0,78
111,Fox,1.0,0.0,0.0,0.0,78
112,CNN,0.812,0.188,0.0,-0.6,78
113,CBS,0.87,0.0,0.13,0.4,78
114,BBC,0.811,0.0,0.189,0.5,78
115,CNN,0.686,0.245,0.069,-0.6,77
116,CBS,0.857,0.143,0.0,-0.5,77
117,Fox,0.657,0.343,0.0,-0.6,77
118,BBC,1.0,0.0,0.0,0.0,77
119,New York Times,0.895,0.105,0.0,-0.3,77
120,Fox,0.852,0.0,0.148,0.4,76
121,CBS,0.857,0.143,0.0,-0.5,76
122,BBC,1.0,0.0,0.0,0.0,76
123,CNN,1.0,0.0,0.0,0.0,76
124,New York Times,1.0,0.0,0.0,0.0,76
125,Fox,0.806,0.0,0.194,0.3,75
126,BBC,1.0,0.0,0.0,0.0,75
127,CBS,0.79,0.0,0.21,0.5,75
128,New York Times,0.9,0.1,0.0,-0.3,75
129,CNN,0.905,0.0,0.095,0.2,75
130,CBS,1.0,0.0,0.0,0.0,74
131,BBC,0.872,0.0,0.128,0.3,74
132,Fox,0.769,0.108,0.123,0.1,74
133,New York Times,0.859,0.141,0.0,-0.4,74
134,CNN,0.707,0.131,0.162,0.2,74
135,CNN,1.0,0.0,0.0,0.0,73
136,CBS,0.643,0.096,0.26,0.6,73
137,BBC,0.752,0.0,0.248,0.7,73
138,New York Times,1.0,0.0,0.0,0.0,73
139,Fox,0.753,0.247,0.0,-0.3,73
140,CNN,0.667,0.156,0.178,0.1,72
141,Fox,0.828,0.172,0.0,-0.4,72
142,CBS,0.602,0.329,0.069,-0.8,72
143,BBC,0.865,0.135,0.0,-0.4,72
144,New York Times,0.865,0.135,0.0,-0.4,72
145,BBC,0.756,0.0,0.244,0.6,71
146,New York Times,0.714,0.151,0.134,-0.1,71
147,Fox,0.654,0.17,0.176,0.0,71
148,CBS,1.0,0.0,0.0,0.0,71
149,CNN,0.827,0.173,0.0,-0.3,71
150,Fox,0.743,0.095,0.162,0.2,70
151,CBS,0.816,0.184,0.0,-0.4,70
152,New York Times,0.68,0.18,0.141,-0.2,70
153,CNN,0.899,0.101,0.0,-0.2,70
154,BBC,0.8,0.0,0.2,0.7,70
155,CBS,1.0,0.0,0.0,0.0,69
156,New York Times,0.817,0.0,0.183,0.6,69
157,CNN,0.795,0.205,0.0,-0.6,69
158,Fox,1.0,0.0,0.0,0.0,69
159,BBC,1.0,0.0,0.0,0.0,69
160,BBC,0.838,0.162,0.0,-0.5,68
161,CBS,0.69,0.31,0.0,-0.8,68
162,Fox,0.812,0.188,0.0,-0.6,68
163,CNN,1.0,0.0,0.0,0.0,68
164,New York Times,0.845,0.155,0.0,-0.5,68
165,Fox,1.0,0.0,0.0,0.0,67
166,CBS,1.0,0.0,0.0,0.0,67
167,New York Times,0.838,0.162,0.0,-0.5,67
168,CNN,1.0,0.0,0.0,0.0,67
169,BBC,0.812,0.0,0.188,0.5,67
170,CNN,1.0,0.0,0.0,0.0,66
171,CBS,0.861,0.0,0.139,0.4,66
172,Fox,1.0,0.0,0.0,0.0,66
173,BBC,0.806,0.0,0.194,0.6,66
174,New York Times,0.594,0.183,0.223,-0.1,66
175,CNN,0.586,0.19,0.224,0.2,65
176,New York Times,1.0,0.0,0.0,0.0,65
177,BBC,1.0,0.0,0.0,0.0,65
178,CBS,0.785,0.215,0.0,-0.6,65
179,Fox,0.929,0.0,0.071,0.2,65
180,CBS,0.717,0.283,0.0,-0.7,64
181,New York Times,0.668,0.239,0.093,-0.6,64
182,Fox,0.613,0.0,0.387,0.7,64
183,CNN,1.0,0.0,0.0,0.0,64
184,BBC,0.845,0.155,0.0,-0.4,64
185,BBC,1.0,0.0,0.0,0.0,63
186,CNN,0.824,0.176,0.0,-0.5,63
187,CBS,0.852,0.0,0.148,0.5,63
188,New York Times,0.824,0.176,0.0,-0.7,63
189,Fox,1.0,0.0,0.0,0.0,63
190,CNN,0.902,0.098,0.0,-0.1,62
191,CBS,1.0,0.0,0.0,0.0,62
192,BBC,0.806,0.194,0.0,-0.6,62
193,Fox,0.549,0.451,0.0,-0.6,62
194,New York Times,0.854,0.146,0.0,-0.4,62
195,CNN,1.0,0.0,0.0,0.0,61
196,BBC,0.571,0.0,0.429,0.8,61
197,CBS,0.703,0.102,0.195,0.3,61
198,Fox,1.0,0.0,0.0,0.0,61
199,New York Times,1.0,0.0,0.0,0.0,61
200,Fox,0.773,0.0,0.227,0.4,60
201,New York Times,0.855,0.0,0.145,0.3,60
202,CBS,0.608,0.284,0.108,-0.6,60
203,CNN,0.617,0.267,0.116,-0.6,60
204,BBC,0.846,0.0,0.154,0.5,60
205,CNN,0.722,0.278,0.0,-0.7,59
206,New York Times,0.833,0.167,0.0,-0.5,59
207,Fox,1.0,0.0,0.0,0.0,59
208,BBC,0.722,0.0,0.278,0.6,59
209,CBS,1.0,0.0,0.0,0.0,59
210,Fox,0.723,0.0,0.277,0.7,58
211,CNN,0.711,0.289,0.0,-0.8,58
212,CBS,0.833,0.167,0.0,-0.4,58
213,New York Times,1.0,0.0,0.0,0.0,58
214,BBC,1.0,0.0,0.0,0.0,58
215,CBS,1.0,0.0,0.0,0.0,57
216,New York Times,0.783,0.217,0.0,-0.6,57
217,CNN,0.809,0.191,0.0,-0.5,57
218,BBC,0.872,0.0,0.128,0.4,57
219,Fox,0.847,0.0,0.153,0.4,57
220,Fox,0.856,0.0,0.144,0.6,56
221,CBS,0.779,0.221,0.0,-0.7,56
222,New York Times,1.0,0.0,0.0,0.0,56
223,BBC,1.0,0.0,0.0,0.0,56
224,CNN,0.75,0.087,0.163,0.3,56
225,Fox,0.632,0.368,0.0,-0.8,55
226,CNN,1.0,0.0,0.0,0.0,55
227,New York Times,1.0,0.0,0.0,0.0,55
228,CBS,1.0,0.0,0.0,0.0,55
229,BBC,0.495,0.0,0.505,0.9,55
230,BBC,0.636,0.0,0.364,0.8,54
231,CNN,1.0,0.0,0.0,0.0,54
232,New York Times,0.62,0.149,0.231,0.5,54
233,Fox,0.448,0.552,0.0,-0.8,54
234,CBS,1.0,0.0,0.0,0.0,54
235,BBC,0.782,0.0,0.218,0.4,53
236,New York Times,1.0,0.0,0.0,0.0,53
237,Fox,0.86,0.0,0.14,0.4,53
238,CBS,0.614,0.17,0.217,0.1,53
239,CNN,0.856,0.0,0.144,0.4,53
240,CNN,1.0,0.0,0.0,0.0,52
241,BBC,1.0,0.0,0.0,0.0,52
242,New York Times,0.747,0.137,0.116,-0.1,52
243,Fox,1.0,0.0,0.0,0.0,52
244,CBS,1.0,0.0,0.0,0.0,52
245,New York Times,1.0,0.0,0.0,0.0,51
246,Fox,1.0,0.0,0.0,0.0,51
247,CNN,0.859,0.141,0.0,-0.4,51
248,BBC,0.752,0.08,0.168,0.5,51
249,CBS,0.825,0.175,0.0,-0.5,51
250,Fox,0.632,0.368,0.0,-0.8,50
251,CBS,1.0,0.0,0.0,0.0,50
252,CNN,0.827,0.173,0.0,-0.7,50
253,BBC,0.877,0.0,0.123,0.4,50
254,New York Times,0.667,0.107,0.227,0.4,50
255,New York Times,0.762,0.119,0.119,0.0,49
256,Fox,0.714,0.286,0.0,-0.6,49
257,CBS,0.699,0.245,0.057,-0.6,49
258,BBC,0.684,0.209,0.106,-0.2,49
259,CNN,0.862,0.0,0.138,0.5,49
260,New York Times,0.852,0.0,0.148,0.5,48
261,BBC,1.0,0.0,0.0,0.0,48
262,CBS,1.0,0.0,0.0,0.0,48
263,CNN,1.0,0.0,0.0,0.0,48
264,Fox,0.819,0.0,0.181,0.6,48
265,New York Times,0.874,0.126,0.0,-0.3,47
266,BBC,1.0,0.0,0.0,0.0,47
267,CBS,0.711,0.289,0.0,-0.8,47
268,CNN,0.585,0.122,0.293,0.5,47
269,Fox,1.0,0.0,0.0,0.0,47
270,New York Times,0.845,0.0,0.155,0.5,46
271,BBC,0.642,0.358,0.0,-0.7,46
272,CBS,1.0,0.0,0.0,0.0,46
273,CNN,0.573,0.095,0.332,0.7,46
274,Fox,0.605,0.0,0.395,0.8,46
275,BBC,0.638,0.0,0.362,0.8,45
276,CBS,0.917,0.083,0.0,-0.2,45
277,Fox,0.865,0.0,0.135,0.4,45
278,New York Times,0.758,0.0,0.242,0.7,45
279,CNN,0.821,0.179,0.0,-0.3,45
280,New York Times,0.872,0.0,0.128,0.4,44
281,BBC,1.0,0.0,0.0,0.0,44
282,Fox,0.743,0.0,0.257,0.6,44
283,CBS,0.862,0.0,0.138,0.1,44
284,CNN,0.842,0.0,0.158,0.5,44
285,BBC,1.0,0.0,0.0,0.0,43
286,CNN,0.65,0.0,0.35,0.8,43
287,CBS,0.833,0.0,0.167,0.5,43
288,Fox,0.769,0.231,0.0,-0.6,43
289,New York Times,0.751,0.099,0.15,0.3,43
290,Fox,0.604,0.221,0.174,-0.2,42
291,BBC,0.786,0.0,0.214,0.5,42
292,New York Times,1.0,0.0,0.0,0.0,42
293,CBS,0.842,0.158,0.0,-0.5,42
294,CNN,0.859,0.0,0.141,0.2,42
295,CBS,0.773,0.227,0.0,-0.6,41
296,CNN,0.52,0.22,0.26,0.2,41
297,New York Times,0.895,0.0,0.105,0.3,41
298,BBC,1.0,0.0,0.0,0.0,41
299,Fox,0.661,0.339,0.0,-0.6,41
300,BBC,1.0,0.0,0.0,0.0,40
301,Fox,1.0,0.0,0.0,0.0,40
302,CNN,0.617,0.14,0.243,0.4,40
303,CBS,1.0,0.0,0.0,0.0,40
304,New York Times,0.86,0.0,0.14,0.5,40
305,CBS,0.864,0.136,0.0,-0.5,39
306,Fox,0.318,0.439,0.242,-0.5,39
307,New York Times,0.644,0.0,0.356,0.8,39
308,BBC,1.0,0.0,0.0,0.0,39
309,CNN,0.865,0.0,0.135,0.4,39
310,CBS,0.588,0.319,0.092,-0.8,38
311,Fox,0.778,0.0,0.222,0.6,38
312,BBC,0.84,0.0,0.16,0.3,38
313,CNN,1.0,0.0,0.0,0.0,38
314,New York Times,1.0,0.0,0.0,0.0,38
315,CBS,0.667,0.195,0.138,-0.0,37
316,New York Times,1.0,0.0,0.0,0.0,37
317,CNN,0.71,0.137,0.153,0.1,37
318,Fox,0.811,0.0,0.189,0.4,37
319,BBC,0.75,0.047,0.203,0.6,37
320,CBS,1.0,0.0,0.0,0.0,36
321,New York Times,0.5,0.0,0.5,0.5,36
322,Fox,1.0,0.0,0.0,0.0,36
323,CNN,0.677,0.147,0.175,-0.1,36
324,BBC,0.884,0.0,0.116,0.3,36
325,New York Times,1.0,0.0,0.0,0.0,35
326,BBC,0.899,0.101,0.0,-0.2,35
327,CNN,0.739,0.138,0.123,-0.1,35
328,CBS,0.722,0.278,0.0,-0.7,35
329,Fox,0.863,0.137,0.0,-0.2,35
330,CNN,0.645,0.222,0.133,-0.3,34
331,CBS,1.0,0.0,0.0,0.0,34
332,Fox,0.791,0.209,0.0,-0.7,34
333,BBC,1.0,0.0,0.0,0.0,34
334,New York Times,0.734,0.266,0.0,-0.7,34
335,Fox,1.0,0.0,0.0,0.0,33
336,CBS,1.0,0.0,0.0,0.0,33
337,New York Times,0.619,0.0,0.381,0.8,33
338,BBC,0.785,0.091,0.124,0.2,33
339,CNN,1.0,0.0,0.0,0.0,33
340,Fox,0.871,0.129,0.0,-0.5,32
341,CBS,1.0,0.0,0.0,0.0,32
342,New York Times,1.0,0.0,0.0,0.0,32
343,CNN,0.915,0.0,0.085,0.1,32
344,BBC,1.0,0.0,0.0,0.0,32
345,CBS,0.877,0.0,0.123,0.5,31
346,Fox,1.0,0.0,0.0,0.0,31
347,CNN,1.0,0.0,0.0,0.0,31
348,BBC,1.0,0.0,0.0,0.0,31
349,New York Times,1.0,0.0,0.0,0.0,31
350,BBC,0.667,0.144,0.189,0.2,30
351,CBS,0.874,0.126,0.0,-0.4,30
352,Fox,0.845,0.0,0.155,0.5,30
353,CNN,1.0,0.0,0.0,0.0,30
354,New York Times,0.819,0.0,0.181,0.5,30
355,BBC,0.915,0.085,0.0,-0.2,29
356,Fox,1.0,0.0,0.0,0.0,29
357,New York Times,1.0,0.0,0.0,0.0,29
358,CBS,0.816,0.0,0.184,0.4,29
359,CNN,0.672,0.087,0.241,0.6,29
360,Fox,0.842,0.0,0.158,0.5,28
361,CBS,0.63,0.0,0.37,0.9,28
362,CNN,1.0,0.0,0.0,0.0,28
363,BBC,0.748,0.252,0.0,-0.6,28
364,New York Times,1.0,0.0,0.0,0.0,28
365,New York Times,1.0,0.0,0.0,0.0,27
366,CBS,0.87,0.0,0.13,0.4,27
367,Fox,0.856,0.144,0.0,-0.4,27
368,CNN,0.659,0.213,0.128,-0.3,27
369,BBC,0.622,0.378,0.0,-0.8,27
370,New York Times,1.0,0.0,0.0,0.0,26
371,BBC,1.0,0.0,0.0,0.0,26
372,CBS,0.708,0.212,0.08,-0.5,26
373,Fox,0.657,0.225,0.117,-0.3,26
374,CNN,0.891,0.0,0.109,0.3,26
375,BBC,1.0,0.0,0.0,0.0,25
376,New York Times,0.916,0.0,0.084,0.1,25
377,CNN,1.0,0.0,0.0,0.0,25
378,Fox,0.829,0.171,0.0,-0.5,25
379,CBS,0.762,0.238,0.0,-0.6,25
380,CNN,0.762,0.129,0.11,-0.1,24
381,Fox,0.691,0.176,0.133,-0.2,24
382,New York Times,1.0,0.0,0.0,0.0,24
383,BBC,0.785,0.063,0.152,0.4,24
384,CBS,0.706,0.086,0.208,0.5,24
385,BBC,1.0,0.0,0.0,0.0,23
386,Fox,0.789,0.211,0.0,-0.3,23
387,New York Times,0.699,0.199,0.101,-0.4,23
388,CBS,0.802,0.198,0.0,-0.5,23
389,CNN,0.863,0.0,0.137,0.4,23
390,BBC,1.0,0.0,0.0,0.0,22
391,CBS,0.75,0.25,0.0,-0.7,22
392,New York Times,0.758,0.0,0.242,0.5,22
393,CNN,0.819,0.0,0.181,0.5,22
394,Fox,0.498,0.333,0.169,-0.5,22
395,New York Times,0.885,0.0,0.115,0.4,21
396,Fox,1.0,0.0,0.0,0.0,21
397,CBS,1.0,0.0,0.0,0.0,21
398,CNN,0.671,0.0,0.329,0.7,21
399,BBC,0.797,0.073,0.13,0.3,21
400,CBS,0.87,0.0,0.13,0.4,20
401,Fox,1.0,0.0,0.0,0.0,20
402,New York Times,0.763,0.237,0.0,-0.5,20
403,BBC,1.0,0.0,0.0,0.0,20
404,CNN,1.0,0.0,0.0,0.0,20
405,Fox,0.69,0.124,0.186,0.2,19
406,CBS,0.909,0.0,0.091,0.2,19
407,New York Times,0.687,0.0,0.313,0.8,19
408,CNN,1.0,0.0,0.0,0.0,19
409,BBC,0.865,0.135,0.0,-0.5,19
410,New York Times,1.0,0.0,0.0,0.0,18
411,Fox,0.684,0.184,0.132,-0.2,18
412,BBC,0.849,0.151,0.0,-0.5,18
413,CBS,1.0,0.0,0.0,0.0,18
414,CNN,0.933,0.0,0.067,0.1,18
415,CBS,0.84,0.16,0.0,-0.6,17
416,Fox,1.0,0.0,0.0,0.0,17
417,BBC,1.0,0.0,0.0,0.0,17
418,New York Times,0.88,0.0,0.12,0.4,17
419,CNN,1.0,0.0,0.0,0.0,17
420,CBS,1.0,0.0,0.0,0.0,16
421,Fox,0.856,0.0,0.144,0.4,16
422,CNN,0.793,0.128,0.079,-0.3,16
423,New York Times,1.0,0.0,0.0,0.0,16
424,BBC,0.757,0.0,0.243,0.7,16
425,CBS,0.762,0.138,0.1,-0.2,15
426,BBC,1.0,0.0,0.0,0.0,15
427,CNN,1.0,0.0,0.0,0.0,15
428,New York Times,1.0,0.0,0.0,0.0,15
429,Fox,1.0,0.0,0.0,0.0,15
430,CBS,1.0,0.0,0.0,0.0,14
431,BBC,0.778,0.056,0.166,0.5,14
432,New York Times,0.894,0.106,0.0,-0.2,14
433,CNN,1.0,0.0,0.0,0.0,14
434,Fox,0.447,0.553,0.0,-0.9,14
435,CNN,0.812,0.188,0.0,-0.6,13
436,BBC,0.696,0.11,0.194,0.3,13
437,Fox,0.769,0.231,0.0,-0.6,13
438,New York Times,0.71,0.148,0.142,-0.0,13
439,CBS,0.776,0.134,0.091,-0.2,13
440,BBC,0.842,0.0,0.158,0.5,12
441,New York Times,0.748,0.0,0.252,0.4,12
442,Fox,0.849,0.0,0.151,0.5,12
443,CNN,0.651,0.167,0.181,0.1,12
444,CBS,0.891,0.109,0.0,-0.3,12
445,Fox,0.783,0.217,0.0,-0.6,11
446,New York Times,0.428,0.572,0.0,-0.9,11
447,CNN,0.865,0.135,0.0,-0.4,11
448,CBS,1.0,0.0,0.0,0.0,11
449,BBC,0.61,0.0,0.39,0.8,11
450,BBC,0.872,0.128,0.0,-0.4,10
451,Fox,0.886,0.0,0.114,0.2,10
452,CNN,0.782,0.091,0.128,0.2,10
453,New York Times,0.684,0.137,0.179,0.4,10
454,CBS,0.805,0.0,0.195,0.5,10
455,CBS,0.737,0.134,0.129,-0.0,9
456,New York Times,0.598,0.402,0.0,-0.8,9
457,BBC,0.655,0.095,0.25,0.6,9
458,Fox,1.0,0.0,0.0,0.0,9
459,CNN,1.0,0.0,0.0,0.0,9
460,New York Times,0.9,0.1,0.0,-0.2,8
461,CNN,0.904,0.0,0.096,0.2,8
462,BBC,1.0,0.0,0.0,0.0,8
463,CBS,1.0,0.0,0.0,0.0,8
464,Fox,0.61,0.103,0.286,0.6,8
465,New York Times,1.0,0.0,0.0,0.0,7
466,CNN,0.621,0.0,0.379,0.7,7
467,BBC,0.533,0.0,0.467,0.9,7
468,Fox,0.829,0.171,0.0,-0.5,7
469,CBS,1.0,0.0,0.0,0.0,7
470,CBS,0.908,0.092,0.0,-0.3,6
471,BBC,0.725,0.211,0.065,-0.6,6
472,New York Times,0.711,0.289,0.0,-0.7,6
473,Fox,1.0,0.0,0.0,0.0,6
474,CNN,0.671,0.128,0.201,0.3,6
475,New York Times,0.73,0.27,0.0,-0.7,5
476,Fox,1.0,0.0,0.0,0.0,5
477,BBC,0.705,0.0,0.295,0.8,5
478,CNN,1.0,0.0,0.0,0.0,5
479,CBS,0.785,0.0,0.215,0.6,5
480,CNN,0.795,0.205,0.0,-0.6,4
481,Fox,0.783,0.217,0.0,-0.6,4
482,New York Times,1.0,0.0,0.0,0.0,4
483,CBS,0.757,0.243,0.0,-0.5,4
484,BBC,0.872,0.0,0.128,0.4,4
485,New York Times,0.935,0.065,0.0,-0.1,3
486,CBS,0.718,0.0,0.282,0.6,3
487,CNN,0.905,0.0,0.095,0.2,3
488,BBC,1.0,0.0,0.0,0.0,3
489,Fox,0.604,0.221,0.174,-0.2,3
490,Fox,0.791,0.209,0.0,-0.7,2
491,New York Times,0.575,0.293,0.132,-0.4,2
492,CNN,1.0,0.0,0.0,0.0,2
493,CBS,0.69,0.31,0.0,-0.7,2
494,BBC,0.773,0.227,0.0,-0.7,2
495,Fox,1.0,0.0,0.0,0.0,1
496,CNN,0.707,0.131,0.162,0.2,1
497,New York Times,0.915,0.085,0.0,-0.1,1
498,CBS,0.643,0.193,0.164,-0.1,1
499,BBC,0.704,0.178,0.117,-0.3,1
